zone,contract,resource,period,net_energy_mwh_per_year,net_subhourly_energy_mwh_per_year,scheduled_curtailment_mwh_per_year,units_started_per_year,units_shut_down_per_year
LDWP,LDWP,LDWP_Solar_for_Other,2020,2761903.1398360613,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Solar_for_Other,2022,3163628.763766921,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Solar_for_Other,2026,3257155.7799979257,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Solar_for_Other,2030,3638242.1406533066,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Wind_for_Other,2020,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Wind_for_Other,2022,65625.20406480828,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Wind_for_Other,2026,650195.93331355,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Wind_for_Other,2030,1094592.3974253817,0.0,0.0,0.0,0.0
NW,CAISO,NW_Biomass_for_CAISO,2020,344618.40000000084,0.0,0.0,0.0,0.0
NW,CAISO,NW_Biomass_for_CAISO,2022,344618.40000000084,0.0,0.0,0.0,0.0
NW,CAISO,NW_Biomass_for_CAISO,2026,344618.40000000084,0.0,0.0,0.0,0.0
NW,CAISO,NW_Biomass_for_CAISO,2030,344618.40000000084,0.0,0.0,0.0,0.0
NW,CAISO,NW_Geothermal_for_CAISO,2020,0.0,0.0,0.0,0.0,0.0
NW,CAISO,NW_Geothermal_for_CAISO,2022,0.0,0.0,0.0,0.0,0.0
NW,CAISO,NW_Geothermal_for_CAISO,2026,0.0,0.0,0.0,0.0,0.0
NW,CAISO,NW_Geothermal_for_CAISO,2030,0.0,0.0,0.0,0.0,0.0
NW,CAISO,NW_Small_Hydro_for_CAISO,2020,30221.99999999998,0.0,0.0,0.0,0.0
NW,CAISO,NW_Small_Hydro_for_CAISO,2022,30221.99999999998,0.0,0.0,0.0,0.0
NW,CAISO,NW_Small_Hydro_for_CAISO,2026,30221.99999999998,0.0,0.0,0.0,0.0
NW,CAISO,NW_Small_Hydro_for_CAISO,2030,30221.99999999998,0.0,0.0,0.0,0.0
NW,CAISO,NW_Wind_for_CAISO,2020,3304311.9103793595,0.0,19254.68369534194,0.0,0.0
NW,CAISO,NW_Wind_for_CAISO,2022,2974543.085928989,0.0,349023.508145711,0.0,0.0
NW,CAISO,NW_Wind_for_CAISO,2026,3007998.7682935125,0.0,315567.82578118774,0.0,0.0
NW,CAISO,NW_Wind_for_CAISO,2030,2848987.8469170206,0.0,474578.74715767923,0.0,0.0
NW,NW,NW_Biomass_for_Other,2020,5253459.600000013,0.0,0.0,0.0,0.0
NW,NW,NW_Biomass_for_Other,2022,5253459.600000013,0.0,0.0,0.0,0.0
NW,NW,NW_Biomass_for_Other,2026,4917688.800000027,0.0,0.0,0.0,0.0
NW,NW,NW_Biomass_for_Other,2030,4859785.200000037,0.0,0.0,0.0,0.0
NW,NW,NW_CCGT,2020,8560813.139014097,0.0,0.0,0.0,0.0
NW,NW,NW_CCGT,2022,14661105.60441607,0.0,0.0,0.0,0.0
NW,NW,NW_CCGT,2026,19717104.868028197,0.0,0.0,0.0,0.0
NW,NW,NW_CCGT,2030,25554103.852975596,0.0,0.0,0.0,0.0
NW,NW,NW_Coal,2020,72477807.12916271,0.0,0.0,0.0,0.0
NW,NW,NW_Coal,2022,60063104.465856254,0.0,0.0,0.0,0.0
NW,NW,NW_Coal,2026,56146168.944868855,0.0,0.0,0.0,0.0
NW,NW,NW_Coal,2030,49752522.59773634,0.0,0.0,0.0,0.0
NW,NW,NW_Geothermal_for_Other,2020,909726.0000000051,0.0,0.0,0.0,0.0
NW,NW,NW_Geothermal_for_Other,2022,909726.0000000051,0.0,0.0,0.0,0.0
NW,NW,NW_Geothermal_for_Other,2026,909726.0000000051,0.0,0.0,0.0,0.0
NW,NW,NW_Geothermal_for_Other,2030,909726.0000000051,0.0,0.0,0.0,0.0
NW,NW,NW_Hydro,2020,131358626.14298752,0.0,0.0,0.0,0.0
NW,NW,NW_Hydro,2022,131358626.18082157,0.0,0.0,0.0,0.0
NW,NW,NW_Hydro,2026,131358625.16280666,0.0,0.0,0.0,0.0
NW,NW,NW_Hydro,2030,130595251.4665308,0.0,0.0,0.0,0.0
NW,NW,NW_Nuclear,2020,14105970.214251252,0.0,0.0,0.0,0.0
NW,NW,NW_Nuclear,2022,14105970.214251252,0.0,0.0,0.0,0.0
NW,NW,NW_Nuclear,2026,14105970.214251252,0.0,0.0,0.0,0.0
NW,NW,NW_Nuclear,2030,14105970.214251252,0.0,0.0,0.0,0.0
NW,NW,NW_Peaker,2020,0.0,0.0,0.0,0.0,0.0
NW,NW,NW_Peaker,2022,0.0,0.0,0.0,0.0,0.0
NW,NW,NW_Peaker,2026,0.0,0.0,0.0,0.0,0.0
NW,NW,NW_Peaker,2030,0.0,0.0,0.0,0.0,0.0
NW,NW,NW_Small_Hydro_for_Other,2020,0.0,0.0,0.0,0.0,0.0
NW,NW,NW_Small_Hydro_for_Other,2022,0.0,0.0,0.0,0.0,0.0
NW,NW,NW_Small_Hydro_for_Other,2026,0.0,0.0,0.0,0.0,0.0
NW,NW,NW_Small_Hydro_for_Other,2030,0.0,0.0,0.0,0.0,0.0
NW,NW,NW_Solar_for_Other,2020,1166775.1853341938,0.0,0.0,0.0,0.0
NW,NW,NW_Solar_for_Other,2022,1166775.1853341938,0.0,0.0,0.0,0.0
NW,NW,NW_Solar_for_Other,2026,1165960.050774072,0.0,815.1345601217262,0.0,0.0
NW,NW,NW_Solar_for_Other,2030,1164805.0011612566,0.0,3.5465700966817604,0.0,0.0
NW,NW,NW_Wind_for_Other,2020,21895882.40740947,0.0,0.0,0.0,0.0
NW,NW,NW_Wind_for_Other,2022,21895882.40740947,0.0,0.0,0.0,0.0
NW,NW,NW_Wind_for_Other,2026,21879413.000151254,0.0,16469.398225053003,0.0,0.0
NW,NW,NW_Wind_for_Other,2030,22794404.067423753,0.0,242713.06345948036,0.0,0.0
SW,CAISO,SW_Solar_for_CAISO,2020,184664.58140034712,0.0,0.0,0.0,0.0
SW,CAISO,SW_Solar_for_CAISO,2022,184664.58140034712,0.0,0.0,0.0,0.0
SW,CAISO,SW_Solar_for_CAISO,2026,184664.58140034712,0.0,0.0,0.0,0.0
SW,CAISO,SW_Solar_for_CAISO,2030,184664.58140034712,0.0,0.0,0.0,0.0
SW,CAISO,SW_Wind_for_CAISO,2020,212479.476342157,0.0,0.0,0.0,0.0
SW,CAISO,SW_Wind_for_CAISO,2022,212479.476342157,0.0,0.0,0.0,0.0
SW,CAISO,SW_Wind_for_CAISO,2026,212479.476342157,0.0,0.0,0.0,0.0
SW,CAISO,SW_Wind_for_CAISO,2030,212479.476342157,0.0,0.0,0.0,0.0
SW,SW,SW_Biomass_for_Other,2020,327623.9999999992,0.0,0.0,0.0,0.0
SW,SW,SW_Biomass_for_Other,2022,327623.9999999992,0.0,0.0,0.0,0.0
SW,SW,SW_Biomass_for_Other,2026,327623.9999999992,0.0,0.0,0.0,0.0
SW,SW,SW_Biomass_for_Other,2030,315622.79999999976,0.0,0.0,0.0,0.0
SW,SW,SW_CCGT,2020,74027954.79361467,0.0,0.0,0.0,0.0
SW,SW,SW_CCGT,2022,79170163.28203021,0.0,0.0,0.0,0.0
SW,SW,SW_CCGT,2026,80289920.97790328,0.0,0.0,0.0,0.0
SW,SW,SW_CCGT,2030,76680958.48853154,0.0,0.0,0.0,0.0
SW,SW,SW_Coal,2020,37263105.45539671,0.0,0.0,0.0,0.0
SW,SW,SW_Coal,2022,42537670.73607219,0.0,0.0,0.0,0.0
SW,SW,SW_Coal,2026,40325917.261285506,0.0,0.0,0.0,0.0
SW,SW,SW_Coal,2030,43992194.24693824,0.0,0.0,0.0,0.0
SW,SW,SW_Geothermal_for_Other,2020,3564531.5999999777,0.0,0.0,0.0,0.0
SW,SW,SW_Geothermal_for_Other,2022,3564531.5999999777,0.0,0.0,0.0,0.0
SW,SW,SW_Geothermal_for_Other,2026,3564531.5999999777,0.0,0.0,0.0,0.0
SW,SW,SW_Geothermal_for_Other,2030,3564531.5999999777,0.0,0.0,0.0,0.0
SW,SW,SW_Hydro,2020,5849756.883238609,0.0,0.0,0.0,0.0
SW,SW,SW_Hydro,2022,5849757.561734062,0.0,0.0,0.0,0.0
SW,SW,SW_Hydro,2026,5849756.23615429,0.0,0.0,0.0,0.0
SW,SW,SW_Hydro,2030,5527008.462313496,0.0,0.0,0.0,0.0
SW,SW,SW_Nuclear,2020,24117937.328747217,0.0,0.0,0.0,0.0
SW,SW,SW_Nuclear,2022,24117937.328747217,0.0,0.0,0.0,0.0
SW,SW,SW_Nuclear,2026,24117937.328747217,0.0,0.0,0.0,0.0
SW,SW,SW_Nuclear,2030,24117937.328747217,0.0,0.0,0.0,0.0
SW,SW,SW_Peaker,2020,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Peaker,2022,38044.356422215686,0.0,0.0,165.5328822409528,165.5328822409528
SW,SW,SW_Peaker,2026,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Peaker,2030,39318.11876642138,0.0,0.0,175.05832651909066,175.05832651909066
SW,SW,SW_ST,2020,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_ST,2022,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_ST,2026,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_ST,2030,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Small_Hydro_for_Other,2020,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Small_Hydro_for_Other,2022,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Small_Hydro_for_Other,2026,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Small_Hydro_for_Other,2030,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Solar_for_Other,2020,4698924.144453496,0.0,0.0,0.0,0.0
SW,SW,SW_Solar_for_Other,2022,4698924.144453496,0.0,0.0,0.0,0.0
SW,SW,SW_Solar_for_Other,2026,4679361.387938368,0.0,0.0,0.0,0.0
SW,SW,SW_Solar_for_Other,2030,6932342.882620058,0.0,0.0,0.0,0.0
SW,SW,SW_Wind_for_Other,2020,8190567.970643785,0.0,0.0,0.0,0.0
SW,SW,SW_Wind_for_Other,2022,8190567.970643785,0.0,0.0,0.0,0.0
SW,SW,SW_Wind_for_Other,2026,8190567.970643785,0.0,0.0,0.0,0.0
SW,SW,SW_Wind_for_Other,2030,6689716.404711151,0.0,0.0,0.0,0.0
