zone,contract,resource,period,net_energy_mwh_per_year,net_subhourly_energy_mwh_per_year,scheduled_curtailment_mwh_per_year,units_started_per_year,units_shut_down_per_year
LDWP,LDWP,LDWP_Solar_for_Other,2026,3257155.7799979257,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Solar_for_Other,2030,3638242.1406533066,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Wind_for_Other,2020,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Wind_for_Other,2022,65625.20406480828,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Wind_for_Other,2026,650195.93331355,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Wind_for_Other,2030,1094592.3974253817,0.0,0.0,0.0,0.0
NW,CAISO,NW_Biomass_for_CAISO,2020,344618.40000000084,0.0,0.0,0.0,0.0
NW,CAISO,NW_Biomass_for_CAISO,2022,344618.40000000084,0.0,0.0,0.0,0.0
NW,CAISO,NW_Biomass_for_CAISO,2026,344618.40000000084,0.0,0.0,0.0,0.0
NW,CAISO,NW_Biomass_for_CAISO,2030,344618.40000000084,0.0,0.0,0.0,0.0
NW,CAISO,NW_Geothermal_for_CAISO,2020,0.0,0.0,0.0,0.0,0.0
NW,CAISO,NW_Geothermal_for_CAISO,2022,0.0,0.0,0.0,0.0,0.0
NW,CAISO,NW_Geothermal_for_CAISO,2026,0.0,0.0,0.0,0.0,0.0
NW,CAISO,NW_Geothermal_for_CAISO,2030,0.0,0.0,0.0,0.0,0.0
NW,CAISO,NW_Small_Hydro_for_CAISO,2020,30221.99999999998,0.0,0.0,0.0,0.0
NW,CAISO,NW_Small_Hydro_for_CAISO,2022,30221.99999999998,0.0,0.0,0.0,0.0
NW,CAISO,NW_Small_Hydro_for_CAISO,2026,30221.99999999998,0.0,0.0,0.0,0.0
NW,CAISO,NW_Small_Hydro_for_CAISO,2030,30221.99999999998,0.0,0.0,0.0,0.0
NW,CAISO,NW_Wind_for_CAISO,2020,3304311.910379359,0.0,19254.68369534194,0.0,0.0
NW,CAISO,NW_Wind_for_CAISO,2022,2991489.6618219637,0.0,332076.93225273653,0.0,0.0
NW,CAISO,NW_Wind_for_CAISO,2026,3243262.2689419463,0.0,80304.32513275466,0.0,0.0
NW,CAISO,NW_Wind_for_CAISO,2030,2940253.2502777264,0.0,383313.34379697376,0.0,0.0
NW,NW,NW_Biomass_for_Other,2020,5253459.600000013,0.0,0.0,0.0,0.0
NW,NW,NW_Biomass_for_Other,2022,5253459.600000013,0.0,0.0,0.0,0.0
NW,NW,NW_Biomass_for_Other,2026,4917688.800000027,0.0,0.0,0.0,0.0
NW,NW,NW_Biomass_for_Other,2030,4859785.200000037,0.0,0.0,0.0,0.0
NW,NW,NW_CCGT,2020,8560813.139014097,0.0,0.0,0.0,0.0
NW,NW,NW_CCGT,2022,14804393.272301031,0.0,0.0,0.0,0.0
NW,NW,NW_CCGT,2026,20673056.959626246,0.0,0.0,0.0,0.0
NW,NW,NW_CCGT,2030,25546794.883946143,0.0,0.0,0.0,0.0
NW,NW,NW_Coal,2020,72477807.137378,0.0,0.0,0.0,0.0
NW,NW,NW_Coal,2022,60406561.391880654,0.0,0.0,0.0,0.0
NW,NW,NW_Coal,2026,56379814.89511901,0.0,0.0,0.0,0.0
NW,NW,NW_Coal,2030,51347896.3415384,0.0,0.0,0.0,0.0
NW,NW,NW_Geothermal_for_Other,2020,909726.0000000051,0.0,0.0,0.0,0.0
NW,NW,NW_Geothermal_for_Other,2022,909726.0000000051,0.0,0.0,0.0,0.0
NW,NW,NW_Geothermal_for_Other,2026,909726.0000000051,0.0,0.0,0.0,0.0
NW,NW,NW_Geothermal_for_Other,2030,909726.0000000051,0.0,0.0,0.0,0.0
NW,NW,NW_Hydro,2020,131358625.57624677,0.0,0.0,0.0,0.0
NW,NW,NW_Hydro,2022,131358624.66047046,0.0,0.0,0.0,0.0
NW,NW,NW_Hydro,2026,131358625.12781881,0.0,0.0,0.0,0.0
NW,NW,NW_Hydro,2030,130595251.66192539,0.0,0.0,0.0,0.0
NW,NW,NW_Nuclear,2020,14105970.214251252,0.0,0.0,0.0,0.0
NW,NW,NW_Nuclear,2022,14105970.214251252,0.0,0.0,0.0,0.0
NW,NW,NW_Nuclear,2026,14105970.214251252,0.0,0.0,0.0,0.0
NW,NW,NW_Nuclear,2030,14105970.214251252,0.0,0.0,0.0,0.0
NW,NW,NW_Peaker,2020,0.0,0.0,0.0,0.0,0.0
NW,NW,NW_Peaker,2022,0.0,0.0,0.0,0.0,0.0
NW,NW,NW_Peaker,2026,0.0,0.0,0.0,0.0,0.0
NW,NW,NW_Peaker,2030,0.0,0.0,0.0,0.0,0.0
NW,NW,NW_Small_Hydro_for_Other,2020,0.0,0.0,0.0,0.0,0.0
NW,NW,NW_Small_Hydro_for_Other,2022,0.0,0.0,0.0,0.0,0.0
NW,NW,NW_Small_Hydro_for_Other,2026,0.0,0.0,0.0,0.0,0.0
NW,NW,NW_Small_Hydro_for_Other,2030,0.0,0.0,0.0,0.0,0.0
NW,NW,NW_Solar_for_Other,2020,1166775.1853341938,0.0,0.0,0.0,0.0
NW,NW,NW_Solar_for_Other,2022,1166775.1853341938,0.0,0.0,0.0,0.0
NW,NW,NW_Solar_for_Other,2026,1166775.1853341938,0.0,0.0,0.0,0.0
NW,NW,NW_Solar_for_Other,2030,1162887.4559292782,0.0,1921.091802075042,0.0,0.0
NW,NW,NW_Wind_for_Other,2020,21895882.40740947,0.0,0.0,0.0,0.0
NW,NW,NW_Wind_for_Other,2022,21895882.40740947,0.0,0.0,0.0,0.0
NW,NW,NW_Wind_for_Other,2026,21895882.40740947,0.0,0.0,0.0,0.0
NW,NW,NW_Wind_for_Other,2030,23022037.993973054,0.0,15078.96861483628,0.0,0.0
SW,CAISO,SW_Solar_for_CAISO,2020,184664.58140034712,0.0,0.0,0.0,0.0
SW,CAISO,SW_Solar_for_CAISO,2022,184664.58140034712,0.0,0.0,0.0,0.0
SW,CAISO,SW_Solar_for_CAISO,2026,184664.58140034712,0.0,0.0,0.0,0.0
SW,CAISO,SW_Solar_for_CAISO,2030,184664.58140034712,0.0,0.0,0.0,0.0
SW,CAISO,SW_Wind_for_CAISO,2020,212479.476342157,0.0,0.0,0.0,0.0
SW,CAISO,SW_Wind_for_CAISO,2022,212479.476342157,0.0,0.0,0.0,0.0
SW,CAISO,SW_Wind_for_CAISO,2026,212479.476342157,0.0,0.0,0.0,0.0
SW,CAISO,SW_Wind_for_CAISO,2030,212479.476342157,0.0,0.0,0.0,0.0
SW,SW,SW_Biomass_for_Other,2020,327623.9999999992,0.0,0.0,0.0,0.0
SW,SW,SW_Biomass_for_Other,2022,327623.9999999992,0.0,0.0,0.0,0.0
SW,SW,SW_Biomass_for_Other,2026,327623.9999999992,0.0,0.0,0.0,0.0
SW,SW,SW_Biomass_for_Other,2030,315622.79999999976,0.0,0.0,0.0,0.0
SW,SW,SW_CCGT,2020,74027955.77660033,0.0,0.0,0.0,0.0
SW,SW,SW_CCGT,2022,76695087.90564394,0.0,0.0,0.0,0.0
SW,SW,SW_CCGT,2026,89762298.6060382,0.0,0.0,0.0,0.0
SW,SW,SW_CCGT,2030,91026619.66634801,0.0,0.0,0.0,0.0
SW,SW,SW_Coal,2020,37263105.25522902,0.0,0.0,0.0,0.0
SW,SW,SW_Coal,2022,42882593.00655049,0.0,0.0,0.0,0.0
SW,SW,SW_Coal,2026,40938231.28740903,0.0,0.0,0.0,0.0
SW,SW,SW_Coal,2030,42516342.618090376,0.0,0.0,0.0,0.0
SW,SW,SW_Geothermal_for_Other,2020,3564531.5999999777,0.0,0.0,0.0,0.0
SW,SW,SW_Geothermal_for_Other,2022,3564531.5999999777,0.0,0.0,0.0,0.0
SW,SW,SW_Geothermal_for_Other,2026,3564531.5999999777,0.0,0.0,0.0,0.0
SW,SW,SW_Geothermal_for_Other,2030,3564531.5999999777,0.0,0.0,0.0,0.0
SW,SW,SW_Hydro,2020,5849756.439402864,0.0,0.0,0.0,0.0
SW,SW,SW_Hydro,2022,5849757.0899422765,0.0,0.0,0.0,0.0
SW,SW,SW_Hydro,2026,5849757.433816849,0.0,0.0,0.0,0.0
SW,SW,SW_Hydro,2030,5527008.43364117,0.0,0.0,0.0,0.0
SW,SW,SW_Nuclear,2020,24117937.328747217,0.0,0.0,0.0,0.0
SW,SW,SW_Nuclear,2022,24117937.328747217,0.0,0.0,0.0,0.0
SW,SW,SW_Nuclear,2026,24117937.328747217,0.0,0.0,0.0,0.0
SW,SW,SW_Nuclear,2030,24117937.328747217,0.0,0.0,0.0,0.0
SW,SW,SW_Peaker,2020,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Peaker,2022,32033.77115881964,0.0,0.0,134.08470073871138,134.08470073871138
SW,SW,SW_Peaker,2026,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Peaker,2030,36478.72861081382,0.0,0.0,175.05832651909066,175.05832651909066
SW,SW,SW_ST,2020,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_ST,2022,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_ST,2026,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_ST,2030,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Small_Hydro_for_Other,2020,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Small_Hydro_for_Other,2022,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Small_Hydro_for_Other,2026,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Small_Hydro_for_Other,2030,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Solar_for_Other,2020,4698924.144453496,0.0,0.0,0.0,0.0
SW,SW,SW_Solar_for_Other,2022,4698924.144453496,0.0,0.0,0.0,0.0
SW,SW,SW_Solar_for_Other,2026,4679361.387938368,0.0,0.0,0.0,0.0
SW,SW,SW_Solar_for_Other,2030,6932342.882620058,0.0,0.0,0.0,0.0
SW,SW,SW_Wind_for_Other,2020,8190567.970643785,0.0,0.0,0.0,0.0
SW,SW,SW_Wind_for_Other,2022,8190567.970643785,0.0,0.0,0.0,0.0
SW,SW,SW_Wind_for_Other,2026,8190567.970643785,0.0,0.0,0.0,0.0
SW,SW,SW_Wind_for_Other,2030,6689716.404711151,0.0,0.0,0.0,0.0
