zone,contract,resource,period,net_energy_mwh_per_year,net_subhourly_energy_mwh_per_year,scheduled_curtailment_mwh_per_year,units_started_per_year,units_shut_down_per_year
LDWP,LDWP,LDWP_Small_Hydro_for_Other,2020,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Small_Hydro_for_Other,2022,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Small_Hydro_for_Other,2026,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Small_Hydro_for_Other,2030,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Solar_for_Other,2020,2761903.1398360613,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Solar_for_Other,2022,3163628.763766921,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Solar_for_Other,2026,3257155.7799979257,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Solar_for_Other,2030,3638242.1406533066,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Wind_for_Other,2020,0.0,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Wind_for_Other,2022,65625.20406480828,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Wind_for_Other,2026,650195.93331355,0.0,0.0,0.0,0.0
LDWP,LDWP,LDWP_Wind_for_Other,2030,1094592.3974253817,0.0,0.0,0.0,0.0
NW,CAISO,NW_Biomass_for_CAISO,2020,344618.40000000084,0.0,0.0,0.0,0.0
NW,CAISO,NW_Biomass_for_CAISO,2022,344618.40000000084,0.0,0.0,0.0,0.0
NW,CAISO,NW_Biomass_for_CAISO,2026,344618.40000000084,0.0,0.0,0.0,0.0
NW,CAISO,NW_Biomass_for_CAISO,2030,344618.40000000084,0.0,0.0,0.0,0.0
NW,CAISO,NW_Geothermal_for_CAISO,2020,0.0,0.0,0.0,0.0,0.0
NW,CAISO,NW_Geothermal_for_CAISO,2022,0.0,0.0,0.0,0.0,0.0
NW,CAISO,NW_Geothermal_for_CAISO,2026,0.0,0.0,0.0,0.0,0.0
NW,CAISO,NW_Geothermal_for_CAISO,2030,0.0,0.0,0.0,0.0,0.0
NW,CAISO,NW_Small_Hydro_for_CAISO,2020,30221.99999999998,0.0,0.0,0.0,0.0
NW,CAISO,NW_Small_Hydro_for_CAISO,2022,30221.99999999998,0.0,0.0,0.0,0.0
NW,CAISO,NW_Small_Hydro_for_CAISO,2026,30221.99999999998,0.0,0.0,0.0,0.0
NW,CAISO,NW_Small_Hydro_for_CAISO,2030,30221.99999999998,0.0,0.0,0.0,0.0
NW,CAISO,NW_Wind_for_CAISO,2020,3300257.6010091756,0.0,23308.993065525603,0.0,0.0
NW,CAISO,NW_Wind_for_CAISO,2022,2963069.1828475813,0.0,360497.41122711886,0.0,0.0
NW,CAISO,NW_Wind_for_CAISO,2026,3072633.589677499,0.0,250932.82706869632,0.0,0.0
NW,CAISO,NW_Wind_for_CAISO,2030,2849492.0223253365,0.0,474074.5717493635,0.0,0.0
NW,NW,NW_Biomass_for_Other,2020,5253459.600000013,0.0,0.0,0.0,0.0
NW,NW,NW_Biomass_for_Other,2022,5253459.600000013,0.0,0.0,0.0,0.0
NW,NW,NW_Biomass_for_Other,2026,4917688.800000027,0.0,0.0,0.0,0.0
NW,NW,NW_Biomass_for_Other,2030,4859785.200000037,0.0,0.0,0.0,0.0
NW,NW,NW_CCGT,2020,8465068.959959077,0.0,0.0,0.0,0.0
NW,NW,NW_CCGT,2022,14597047.404046958,0.0,0.0,0.0,0.0
NW,NW,NW_CCGT,2026,19594412.026229292,0.0,0.0,0.0,0.0
NW,NW,NW_CCGT,2030,24661429.98643862,0.0,0.0,0.0,0.0
NW,NW,NW_Coal,2020,72803141.67202419,0.0,0.0,0.0,0.0
NW,NW,NW_Coal,2022,59969033.611002035,0.0,0.0,0.0,0.0
NW,NW,NW_Coal,2026,56060844.23549164,0.0,0.0,0.0,0.0
NW,NW,NW_Coal,2030,49223393.98676833,0.0,0.0,0.0,0.0
NW,NW,NW_Geothermal_for_Other,2020,909726.0000000051,0.0,0.0,0.0,0.0
NW,NW,NW_Geothermal_for_Other,2022,909726.0000000051,0.0,0.0,0.0,0.0
NW,NW,NW_Geothermal_for_Other,2026,909726.0000000051,0.0,0.0,0.0,0.0
NW,NW,NW_Geothermal_for_Other,2030,909726.0000000051,0.0,0.0,0.0,0.0
NW,NW,NW_Hydro,2020,131358626.9382705,0.0,0.0,0.0,0.0
NW,NW,NW_Hydro,2022,131358625.93438722,0.0,0.0,0.0,0.0
NW,NW,NW_Hydro,2026,131358625.77222215,0.0,0.0,0.0,0.0
NW,NW,NW_Hydro,2030,130595251.07411289,0.0,0.0,0.0,0.0
NW,NW,NW_Nuclear,2020,14105970.214251252,0.0,0.0,0.0,0.0
NW,NW,NW_Nuclear,2022,14105970.214251252,0.0,0.0,0.0,0.0
NW,NW,NW_Nuclear,2026,14105970.214251252,0.0,0.0,0.0,0.0
NW,NW,NW_Nuclear,2030,14105970.214251252,0.0,0.0,0.0,0.0
NW,NW,NW_Peaker,2020,0.0,0.0,0.0,0.0,0.0
NW,NW,NW_Peaker,2022,0.0,0.0,0.0,0.0,0.0
NW,NW,NW_Peaker,2026,0.0,0.0,0.0,0.0,0.0
NW,NW,NW_Peaker,2030,0.0,0.0,0.0,0.0,0.0
NW,NW,NW_Small_Hydro_for_Other,2020,0.0,0.0,0.0,0.0,0.0
NW,NW,NW_Small_Hydro_for_Other,2022,0.0,0.0,0.0,0.0,0.0
NW,NW,NW_Small_Hydro_for_Other,2026,0.0,0.0,0.0,0.0,0.0
NW,NW,NW_Small_Hydro_for_Other,2030,0.0,0.0,0.0,0.0,0.0
NW,NW,NW_Solar_for_Other,2020,1166775.1853341938,0.0,0.0,0.0,0.0
NW,NW,NW_Solar_for_Other,2022,1166775.1853341938,0.0,0.0,0.0,0.0
NW,NW,NW_Solar_for_Other,2026,1166775.1853341938,0.0,0.0,0.0,0.0
NW,NW,NW_Solar_for_Other,2030,1134982.2782194002,0.0,29826.269511953018,0.0,0.0
NW,NW,NW_Wind_for_Other,2020,21895882.40740947,0.0,0.0,0.0,0.0
NW,NW,NW_Wind_for_Other,2022,21895882.40740947,0.0,0.0,0.0,0.0
NW,NW,NW_Wind_for_Other,2026,21880609.89424483,0.0,15272.504131476808,0.0,0.0
NW,NW,NW_Wind_for_Other,2030,22823191.91553581,0.0,213925.03801891938,0.0,0.0
SW,CAISO,SW_Solar_for_CAISO,2020,184664.58140034712,0.0,0.0,0.0,0.0
SW,CAISO,SW_Solar_for_CAISO,2022,184664.58140034712,0.0,0.0,0.0,0.0
SW,CAISO,SW_Solar_for_CAISO,2026,184664.58140034712,0.0,0.0,0.0,0.0
SW,CAISO,SW_Solar_for_CAISO,2030,184664.58140034712,0.0,0.0,0.0,0.0
SW,CAISO,SW_Wind_for_CAISO,2020,212479.476342157,0.0,0.0,0.0,0.0
SW,CAISO,SW_Wind_for_CAISO,2022,212479.476342157,0.0,0.0,0.0,0.0
SW,CAISO,SW_Wind_for_CAISO,2026,212479.476342157,0.0,0.0,0.0,0.0
SW,CAISO,SW_Wind_for_CAISO,2030,212479.476342157,0.0,0.0,0.0,0.0
SW,SW,SW_Biomass_for_Other,2020,327623.9999999992,0.0,0.0,0.0,0.0
SW,SW,SW_Biomass_for_Other,2022,327623.9999999992,0.0,0.0,0.0,0.0
SW,SW,SW_Biomass_for_Other,2026,327623.9999999992,0.0,0.0,0.0,0.0
SW,SW,SW_Biomass_for_Other,2030,315622.79999999976,0.0,0.0,0.0,0.0
SW,SW,SW_CCGT,2020,75407543.05329935,0.0,0.0,0.0,0.0
SW,SW,SW_CCGT,2022,79262103.32363553,0.0,0.0,0.0,0.0
SW,SW,SW_CCGT,2026,82069171.27203716,0.0,0.0,0.0,0.0
SW,SW,SW_CCGT,2030,73820345.03674531,0.0,0.0,0.0,0.0
SW,SW,SW_Coal,2020,35169052.101516165,0.0,0.0,0.0,0.0
SW,SW,SW_Coal,2022,42248494.16611639,0.0,0.0,0.0,0.0
SW,SW,SW_Coal,2026,40873645.62287429,0.0,0.0,0.0,0.0
SW,SW,SW_Coal,2030,43855868.26011777,0.0,0.0,0.0,0.0
SW,SW,SW_Geothermal_for_Other,2020,3564531.5999999777,0.0,0.0,0.0,0.0
SW,SW,SW_Geothermal_for_Other,2022,3564531.5999999777,0.0,0.0,0.0,0.0
SW,SW,SW_Geothermal_for_Other,2026,3564531.5999999777,0.0,0.0,0.0,0.0
SW,SW,SW_Geothermal_for_Other,2030,3564531.5999999777,0.0,0.0,0.0,0.0
SW,SW,SW_Hydro,2020,5849756.326570166,0.0,0.0,0.0,0.0
SW,SW,SW_Hydro,2022,5849757.629713304,0.0,0.0,0.0,0.0
SW,SW,SW_Hydro,2026,5849756.9615715975,0.0,0.0,0.0,0.0
SW,SW,SW_Hydro,2030,5527008.994054668,0.0,0.0,0.0,0.0
SW,SW,SW_Nuclear,2020,24117937.328747217,0.0,0.0,0.0,0.0
SW,SW,SW_Nuclear,2022,24117937.328747217,0.0,0.0,0.0,0.0
SW,SW,SW_Nuclear,2026,24117937.328747217,0.0,0.0,0.0,0.0
SW,SW,SW_Nuclear,2030,24117937.328747217,0.0,0.0,0.0,0.0
SW,SW,SW_Peaker,2020,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Peaker,2022,31637.602190451762,0.0,0.0,165.5328822409528,165.5328822409528
SW,SW,SW_Peaker,2026,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Peaker,2030,21716.941347049506,0.0,0.0,115.63385686031026,115.63385686031025
SW,SW,SW_ST,2020,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_ST,2022,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_ST,2026,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_ST,2030,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Small_Hydro_for_Other,2020,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Small_Hydro_for_Other,2022,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Small_Hydro_for_Other,2026,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Small_Hydro_for_Other,2030,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Solar_for_Other,2020,4698924.144453496,0.0,0.0,0.0,0.0
SW,SW,SW_Solar_for_Other,2022,4698924.144453496,0.0,0.0,0.0,0.0
SW,SW,SW_Solar_for_Other,2026,4679361.387938368,0.0,0.0,0.0,0.0
SW,SW,SW_Solar_for_Other,2030,6932342.882620058,0.0,0.0,0.0,0.0
SW,SW,SW_Wind_for_Other,2020,8190567.970643785,0.0,0.0,0.0,0.0
SW,SW,SW_Wind_for_Other,2022,8190567.970643785,0.0,0.0,0.0,0.0
SW,SW,SW_Wind_for_Other,2026,8190567.970643785,0.0,0.0,0.0,0.0
SW,SW,SW_Wind_for_Other,2030,6689716.404711151,0.0,0.0,0.0,0.0
